2025-08-12 21:44:49 | lumibot.credentials | WARNING | No .env file found. This is ok if you are using environment variables or secrets (like on Replit, AWS, etc), but if you are not, please create a .env file in the root directory of the project.
2025-08-12 21:44:49 | lumibot.data_sources.yahoo_data | INFO | YahooData.__init__ received: datetime_start=2022-01-01 00:00:00-05:00, datetime_end=2023-12-31 00:00:00-05:00
2025-08-12 21:44:49 | lumibot.data_sources.yahoo_data | INFO | YahooData.__init__ calling super().__init__ with: datetime_start=2022-01-01 00:00:00-05:00, datetime_end=2023-12-31 00:00:00-05:00
2025-08-12 21:44:49 | asyncio | INFO | Starting backtest...
2025-08-12 21:44:49 | lumibot.traders.trader | INFO | Backtesting starting...
Starting Fast Optimized Strategy...
============================================================
FAST OPTIMIZED FLAG PATTERN STRATEGY
============================================================
Optimized Parameters:
- MA Configuration: 5/20/60 (best performer)
- Flagpole Threshold: 15% (optimal)
- Position Size: 15% max, Risk-based sizing
- Stop Loss: 8% (optimal)
Period: 2022-01-01 to 2023-12-31
Initial Cash: $100,000.00
Stocks: Top 25 liquid stocks
============================================================
Starting fast backtest...

Progress ||   0.32%  [Elapsed: 0:00:00 ETA: 0:03:37] 
Progress ||   0.33%  [Elapsed: 0:00:00 ETA: 0:03:33] 
Progress ||   0.37%  [Elapsed: 0:00:00 ETA: 0:03:28] Portfolio Val: 100,000.00
Progress ||   0.47%  [Elapsed: 0:00:00 ETA: 0:02:43] Portfolio Val: 100,000.00
Progress ||   0.50%  [Elapsed: 0:00:00 ETA: 0:02:37] Portfolio Val: 100,000.00
Progress ||   0.60%  [Elapsed: 0:00:00 ETA: 0:02:10] Portfolio Val: 100,000.00
Progress ||   0.64%  [Elapsed: 0:00:00 ETA: 0:02:08] Portfolio Val: 99,158.06
Progress ||   0.74%  [Elapsed: 0:00:00 ETA: 0:01:51] Portfolio Val: 99,158.06
Progress ||   0.78%  [Elapsed: 0:00:00 ETA: 0:01:51] Portfolio Val: 97,827.10
Progress ||   0.88%  [Elapsed: 0:00:00 ETA: 0:01:38] Portfolio Val: 97,827.10
Progress ||   0.91%  [Elapsed: 0:00:00 ETA: 0:01:36] Portfolio Val: 97,630.90
Progress ||   1.01%  [Elapsed: 0:00:00 ETA: 0:01:27] Portfolio Val: 97,630.90
Progress ||   1.15%  [Elapsed: 0:00:00 ETA: 0:01:16] Portfolio Val: 97,630.90
Progress ||   1.29%  [Elapsed: 0:00:00 ETA: 0:01:08] Portfolio Val: 97,630.90
Progress ||   1.33%  [Elapsed: 0:00:00 ETA: 0:01:08] Portfolio Val: 96,242.08
Progress ||   1.43%  [Elapsed: 0:00:00 ETA: 0:01:03] Portfolio Val: 96,242.08
Progress ||   1.46%  [Elapsed: 0:00:00 ETA: 0:01:04] Portfolio Val: 96,496.91
Progress ||   1.56%  [Elapsed: 0:00:00 ETA: 0:01:00] Portfolio Val: 96,496.91
Progress ||   1.60%  [Elapsed: 0:00:00 ETA: 0:01:01] Portfolio Val: 96,928.63
Progress ||   1.70%  [Elapsed: 0:00:00 ETA: 0:00:57] Portfolio Val: 96,928.63
Progress ||  58.94%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 97,991.23
Progress ||  59.04%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 97,991.23
Progress ||  59.08%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 97,842.84
Progress ||  59.18%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 97,842.84
Progress ||  59.21%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 96,842.02
Progress ||  59.31%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 96,842.02
Progress ||  59.35%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 97,343.87
Progress ||  59.45%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 97,343.87
Progress ||  59.49%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 96,518.72
Progress ||  59.59%  [Elapsed: 0:00:10 ETA: 0:00:07] Portfolio Val: 96,518.72
Progress ||  59.73%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 96,518.72
Progress ||  59.86%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 96,518.72
Progress ||  59.89%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 95,959.41
Progress ||  60.00%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 95,959.41
Progress ||  60.03%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 97,190.90
Progress ||  60.14%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 97,190.90
Progress ||  60.17%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 97,811.84
Progress ||  60.27%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 97,811.84
Progress ||  60.31%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 98,678.33
Progress ||  60.41%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 98,678.33
Progress ||  60.44%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 100,716.24
Progress ||  60.55%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 100,716.24
Progress ||  60.69%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 100,716.24
Progress ||  60.82%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 100,716.24
Progress ||  60.85%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 100,243.19
Progress ||  60.96%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 100,243.19
Progress ||  60.99%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 101,099.58
Progress ||  61.10%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 101,099.58
Progress ||  61.13%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 101,451.79
Progress ||  61.23%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 101,451.79
Progress ||  61.27%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 101,945.01
Progress ||  61.37%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 101,945.01
Progress ||  61.40%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,111.11
Progress ||  61.51%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,111.11
Progress ||  61.65%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,111.11
Progress ||  61.78%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,111.11
Progress ||  61.81%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,153.93
Progress ||  61.92%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,153.93
Progress ||  61.95%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 101,079.41
Progress ||  62.06%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 101,079.41
Progress ||  62.09%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 101,753.66
Progress ||  62.19%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 101,753.66
Progress ||  62.23%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,119.56
Progress ||  62.33%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,119.56
Progress ||  62.36%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,534.50
Progress ||  62.47%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,534.50
Progress ||  62.61%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,534.50
Progress ||  62.74%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,534.50
Progress ||  62.77%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 103,143.82
Progress ||  62.88%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 103,143.82
Progress ||  62.91%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 104,104.66
Progress ||  63.02%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 104,104.66
Progress ||  63.05%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 103,660.28
Progress ||  63.15%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 103,660.28
Progress ||  63.19%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,797.02
Progress ||  63.29%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,797.02
Progress ||  63.43%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,797.02
Progress ||  63.57%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,797.02
Progress ||  63.70%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 102,797.02
Progress ||  63.73%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 103,690.95
Progress ||  63.84%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 103,690.95
Progress ||  63.87%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 104,039.94
Progress ||  63.98%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 104,039.94
Progress ||  64.01%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 103,727.63
Progress ||  64.11%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 103,727.63
Progress ||  64.15%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 103,488.69
Progress ||  64.25%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 103,488.69
Progress ||  64.28%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 104,007.09
Progress ||  64.39%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 104,007.09
Progress ||  64.53%  [Elapsed: 0:00:10 ETA: 0:00:06] Portfolio Val: 104,007.09
Progress ||  64.66%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 104,007.09
Progress ||  64.69%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 104,177.01
Progress ||  64.80%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 104,177.01
Progress ||  64.83%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 104,845.01
Progress ||  64.94%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 104,845.01
Progress ||  64.97%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 103,713.95
Progress ||  65.07%  [Elapsed: 0:00:10 ETA: 0:00:05] Portfolio Val: 103,713.95
Progress ||  65.11%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 103,859.82
Progress ||  65.21%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 103,859.82
Progress ||  65.24%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 103,296.07
Progress ||  65.35%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 103,296.07
Progress ||  65.49%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 103,296.07
Progress ||  65.62%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 103,296.07
Progress ||  65.66%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 103,555.95
Progress ||  65.76%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 103,555.95
Progress ||  65.79%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 103,256.51
Progress ||  65.90%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 103,256.51
Progress ||  65.93%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 103,755.50
Progress ||  66.04%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 103,755.50
Progress ||  66.07%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 106,642.58
Progress ||  66.17%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 106,642.58
Progress ||  66.20%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 107,204.97
Progress ||  66.31%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 107,204.97
Progress ||  66.45%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 107,204.97
Progress ||  66.58%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 107,204.97
Progress ||  66.62%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 107,553.30
Progress ||  66.72%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 107,553.30
Progress ||  66.75%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 108,438.61
Progress ||  66.86%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 108,438.61
Progress ||  66.89%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 107,536.85
Progress ||  67.00%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 107,536.85
Progress ||  67.03%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 106,796.16
Progress ||  67.13%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 106,796.16
Progress ||  67.16%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 106,846.07
Progress ||  67.27%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 106,846.07
Progress ||  67.41%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 106,846.07
Progress ||  67.54%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 106,846.07
Progress ||  67.58%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 107,327.14
Progress ||  67.68%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 107,327.14
Progress ||  67.71%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 107,699.49
Progress ||  67.82%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 107,699.49
Progress ||  67.85%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 108,185.12
Progress ||  67.96%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 108,185.12
Progress ||  67.99%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 108,525.90
Progress ||  68.09%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 108,525.90
Progress ||  68.12%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 108,835.93
Progress ||  68.23%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 108,835.93
Progress ||  68.37%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 108,835.93
Progress ||  68.50%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 108,835.93
Progress ||  68.54%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 108,719.47
Progress ||  68.64%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 108,719.47
Progress ||  68.67%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 108,717.12
Progress ||  68.78%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 108,717.12
Progress ||  68.81%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 109,580.77
Progress ||  68.92%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 109,580.77
Progress ||  68.95%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 110,458.13
Progress ||  69.05%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 110,458.13
Progress ||  69.08%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 112,020.00
Progress ||  69.19%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 112,020.00
Progress ||  69.33%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 112,020.00
Progress ||  69.46%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 112,020.00
Progress ||  69.50%  [Elapsed: 0:00:11 ETA: 0:00:05] Portfolio Val: 111,414.91
Progress ||  69.60%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 111,414.91
Progress ||  69.63%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 111,675.54
Progress ||  69.74%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 111,675.54
Progress ||  69.77%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 110,652.26
Progress ||  69.88%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 110,652.26
Progress ||  69.91%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 115,419.03
Progress ||  70.01%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 115,419.03
Progress ||  70.04%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 115,103.62
Progress ||  70.15%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 115,103.62
Progress ||  70.29%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 115,103.62
Progress ||  70.42%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 115,103.62
Progress ||  70.56%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 115,103.62
Progress ||  70.59%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 118,208.33
Progress ||  70.70%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 118,208.33
Progress ||  70.73%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 116,955.32
Progress ||  70.84%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 116,955.32
Progress ||  70.87%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 116,941.77
Progress ||  70.97%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 116,941.77
Progress ||  71.00%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 118,846.21
Progress ||  71.11%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 118,846.21
Progress ||  71.25%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 118,846.21
Progress ||  71.38%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 118,846.21
Progress ||  71.42%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 118,285.84
Progress ||  71.52%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 118,285.84
Progress ||  71.55%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 118,214.84
Progress ||  71.66%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 118,214.84
Progress ||  71.69%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 118,241.53
Progress ||  71.80%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 118,241.53
Progress ||  71.83%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 116,022.96
Progress ||  71.93%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 116,022.96
Progress ||  71.97%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 117,015.56
Progress ||  72.07%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 117,015.56
Progress ||  72.21%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 117,015.56
Progress ||  72.35%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 117,015.56
Progress ||  72.38%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 117,684.16
Progress ||  72.48%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 117,684.16
Progress ||  72.51%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 119,304.07
Progress ||  72.62%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 119,304.07
Progress ||  72.65%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 119,158.15
Progress ||  72.76%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 119,158.15
Progress ||  72.79%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 120,061.48
Progress ||  72.89%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 120,061.48
Progress ||  72.93%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 122,488.49
Progress ||  73.03%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 122,488.49
Progress ||  73.17%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 122,488.49
Progress ||  73.31%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 122,488.49
Progress ||  73.44%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 122,488.49
Progress ||  73.47%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 120,920.88
Progress ||  73.58%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 120,920.88
Progress ||  73.61%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 121,480.69
Progress ||  73.72%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 121,480.69
Progress ||  73.75%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 120,204.85
Progress ||  73.85%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 120,204.85
Progress ||  73.89%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 120,765.87
Progress ||  73.99%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 120,765.87
Progress ||  74.13%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 120,765.87
Progress ||  74.27%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 120,765.87
Progress ||  74.30%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 121,480.29
Progress ||  74.40%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 121,480.29
Progress ||  74.43%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 119,749.76
Progress ||  74.54%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 119,749.76
Progress ||  74.57%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 120,202.55
Progress ||  74.68%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 120,202.55
Progress ||  74.71%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 120,612.66
Progress ||  74.81%  [Elapsed: 0:00:11 ETA: 0:00:04] Portfolio Val: 120,612.66
Progress ||  74.85%  [Elapsed: 0:00:12 ETA: 0:00:04] Portfolio Val: 120,966.11
Progress ||  74.95%  [Elapsed: 0:00:12 ETA: 0:00:04] Portfolio Val: 120,966.11
Progress ||  75.09%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 120,966.11
Progress ||  75.23%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 120,966.11
Progress ||  75.24%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 121,687.24
Progress ||  75.36%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 121,687.24
Progress ||  75.50%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 121,687.24
Progress ||  75.53%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 121,268.07
Progress ||  75.64%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 121,268.07
Progress ||  75.67%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 121,804.67
Progress ||  75.77%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 121,804.67
Progress ||  75.81%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 121,860.65
Progress ||  75.91%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 121,860.65
Progress ||  76.05%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 121,860.65
Progress ||  76.19%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 121,860.65
Progress ||  76.22%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 122,044.32
Progress ||  76.32%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 122,044.32
Progress ||  76.35%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 121,783.95
Progress ||  76.46%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 121,783.95
Progress ||  76.49%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 123,049.82
Progress ||  76.60%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 123,049.82
Progress ||  76.63%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 125,020.17
Progress ||  76.73%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 125,020.17
Progress ||  76.77%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,076.16
Progress ||  76.87%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,076.16
Progress ||  77.01%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,076.16
Progress ||  77.15%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,076.16
Progress ||  77.18%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 125,532.71
Progress ||  77.28%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 125,532.71
Progress ||  77.31%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,287.64
Progress ||  77.42%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,287.64
Progress ||  77.45%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 127,292.80
Progress ||  77.56%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 127,292.80
Progress ||  77.59%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,908.16
Progress ||  77.69%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 126,908.16
Progress ||  77.73%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 125,602.35
Progress ||  77.83%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 125,602.35
Progress ||  77.97%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 125,602.35
Progress ||  78.11%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 125,602.35
Progress ||  78.14%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,122.06
Progress ||  78.24%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,122.06
Progress ||  78.28%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,309.85
Progress ||  78.38%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 124,309.85
Progress ||  78.41%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 125,124.34
Progress ||  78.52%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 125,124.34
Progress ||  78.55%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 127,830.94
Progress ||  78.66%  [Elapsed: 0:00:12 ETA: 0:00:03] Portfolio Val: 127,830.94
